Game_Date,Team_Name,Location,Q1,Q2,Q3,Q4,Total_Score
2023-12-16T00:00:00,Hawks,Away,28,24,29,38,119
2023-12-15T00:00:00,Hawks,Away,30,29,28,38,125
2023-12-13T00:00:00,Hawks,Away,39,27,29,33,128
2023-12-11T00:00:00,Hawks,Home,36,26,24,36,122
2023-12-08T00:00:00,Hawks,Away,23,45,24,22,114
2023-12-06T00:00:00,Hawks,Home,33,23,26,31,113
2023-12-02T00:00:00,Hawks,Away,37,26,35,23,121
2023-11-30T00:00:00,Hawks,Away,26,36,39,36,137
2023-11-28T00:00:00,Hawks,Away,33,28,29,15,105
2023-11-26T00:00:00,Hawks,Away,26,27,29,21,103
2023-11-25T00:00:00,Hawks,Away,34,36,37,29,136
2023-11-22T00:00:00,Hawks,Home,45,32,23,31,131
2023-11-21T00:00:00,Hawks,Home,40,46,28,38,152
2023-11-17T00:00:00,Hawks,Home,24,32,31,29,116
2023-11-15T00:00:00,Hawks,Home,22,34,25,33,114
2023-11-14T00:00:00,Hawks,Away,38,26,33,29,126
2023-11-11T00:00:00,Hawks,Home,24,28,30,27,109
2023-11-09T00:00:00,Hawks,Away,34,39,20,27,120
2023-11-06T00:00:00,Hawks,Away,28,22,27,40,117
2023-11-04T00:00:00,Hawks,Away,27,26,41,29,123
2023-11-01T00:00:00,Hawks,Home,25,34,40,31,130
2023-10-30T00:00:00,Hawks,Home,35,25,38,29,127
2023-10-29T00:00:00,Hawks,Away,31,37,33,26,127
2023-10-27T00:00:00,Hawks,Home,31,30,31,28,120
2023-10-25T00:00:00,Hawks,Away,29,23,21,37,110
2023-12-17T00:00:00,Celtics,Home,27,34,22,31,114
2023-12-15T00:00:00,Celtics,Home,30,34,37,27,128
2023-12-14T00:00:00,Celtics,Home,33,32,25,26,116
2023-12-12T00:00:00,Celtics,Home,21,38,35,26,120
2023-12-08T00:00:00,Celtics,Home,33,41,35,24,133
2023-12-04T00:00:00,Celtics,Away,24,31,23,34,112
2023-12-01T00:00:00,Celtics,Home,44,25,26,30,125
2023-11-28T00:00:00,Celtics,Home,31,38,28,27,124
2023-11-26T00:00:00,Celtics,Home,33,36,21,23,113
2023-11-24T00:00:00,Celtics,Away,30,26,18,22,96
2023-11-22T00:00:00,Celtics,Home,29,38,27,25,119
2023-11-20T00:00:00,Celtics,Away,31,34,22,21,108
2023-11-19T00:00:00,Celtics,Away,26,30,23,23,102
2023-11-17T00:00:00,Celtics,Away,26,39,19,24,108
2023-11-15T00:00:00,Celtics,Away,37,20,26,34,117
2023-11-13T00:00:00,Celtics,Home,25,27,32,30,114
2023-11-11T00:00:00,Celtics,Home,30,25,33,29,117
2023-11-10T00:00:00,Celtics,Home,38,28,27,28,121
2023-11-08T00:00:00,Celtics,Away,27,27,17,32,103
2023-11-06T00:00:00,Celtics,Away,26,29,19,27,101
2023-11-04T00:00:00,Celtics,Away,34,36,21,33,124
2023-11-01T00:00:00,Celtics,Home,44,31,34,46,155
2023-10-30T00:00:00,Celtics,Away,42,35,31,18,126
2023-10-27T00:00:00,Celtics,Home,25,35,27,32,119
2023-10-25T00:00:00,Celtics,Away,30,21,31,26,108
2023-12-16T00:00:00,Cavaliers,Home,41,29,22,35,127
2023-12-14T00:00:00,Cavaliers,Away,24,30,33,20,107
2023-12-12T00:00:00,Cavaliers,Away,31,29,32,21,113
2023-12-11T00:00:00,Cavaliers,Away,29,25,15,25,94
2023-12-08T00:00:00,Cavaliers,Away,17,36,35,23,111
2023-12-06T00:00:00,Cavaliers,Home,37,28,34,22,121
2023-12-02T00:00:00,Cavaliers,Away,25,29,31,25,110
2023-11-30T00:00:00,Cavaliers,Home,25,21,29,20,95
2023-11-28T00:00:00,Cavaliers,Home,29,35,38,26,128
2023-11-26T00:00:00,Cavaliers,Home,25,17,32,31,105
2023-11-25T00:00:00,Cavaliers,Home,40,31,23,21,115
2023-11-22T00:00:00,Cavaliers,Home,26,29,24,17,96
2023-11-21T00:00:00,Cavaliers,Away,27,38,23,22,110
2023-11-19T00:00:00,Cavaliers,Home,29,37,26,29,121
2023-11-17T00:00:00,Cavaliers,Home,35,24,21,28,108
2023-11-15T00:00:00,Cavaliers,Away,30,25,28,26,109
2023-11-13T00:00:00,Cavaliers,Away,25,35,29,31,120
2023-11-11T00:00:00,Cavaliers,Away,30,38,16,34,118
2023-11-08T00:00:00,Cavaliers,Away,29,28,30,33,120
2023-11-05T00:00:00,Cavaliers,Home,29,28,29,29,115
2023-11-03T00:00:00,Cavaliers,Away,26,27,34,29,116
2023-11-01T00:00:00,Cavaliers,Away,24,25,22,24,95
2023-10-31T00:00:00,Cavaliers,Home,24,28,16,23,91
2023-10-28T00:00:00,Cavaliers,Home,37,12,38,26,113
2023-10-27T00:00:00,Cavaliers,Home,26,16,33,30,105
2023-10-25T00:00:00,Cavaliers,Away,37,26,27,24,114
2023-12-17T00:00:00,Pelicans,Away,33,28,44,41,146
2023-12-15T00:00:00,Pelicans,Away,21,29,26,36,112
2023-12-13T00:00:00,Pelicans,Away,28,47,35,32,142
2023-12-11T00:00:00,Pelicans,Home,29,30,31,31,121
2023-12-07T00:00:00,Pelicans,Away,30,24,17,18,89
2023-12-04T00:00:00,Pelicans,Away,35,34,31,27,127
2023-12-02T00:00:00,Pelicans,Away,29,32,21,36,118
2023-12-01T00:00:00,Pelicans,Home,32,31,26,32,121
2023-11-29T00:00:00,Pelicans,Home,39,29,34,22,124
2023-11-27T00:00:00,Pelicans,Away,24,31,33,24,112
2023-11-25T00:00:00,Pelicans,Away,29,24,24,23,100
2023-11-24T00:00:00,Pelicans,Away,36,20,29,31,116
2023-11-22T00:00:00,Pelicans,Home,32,32,29,24,117
2023-11-20T00:00:00,Pelicans,Home,29,37,34,29,129
2023-11-18T00:00:00,Pelicans,Home,35,29,31,25,120
2023-11-17T00:00:00,Pelicans,Home,36,33,26,20,115
2023-11-14T00:00:00,Pelicans,Home,33,37,44,17,131
2023-11-12T00:00:00,Pelicans,Home,27,27,31,39,124
2023-11-10T00:00:00,Pelicans,Away,31,17,31,22,101
2023-11-08T00:00:00,Pelicans,Away,24,20,24,33,101
2023-11-06T00:00:00,Pelicans,Away,27,44,21,24,116
2023-11-04T00:00:00,Pelicans,Home,35,25,23,22,105
2023-11-02T00:00:00,Pelicans,Home,35,37,22,31,125
2023-11-01T00:00:00,Pelicans,Away,14,29,35,32,110
2023-10-30T00:00:00,Pelicans,Home,27,30,21,24,102
2023-10-28T00:00:00,Pelicans,Home,26,29,22,19,96
2023-10-25T00:00:00,Pelicans,Away,25,32,25,29,111
2023-12-16T00:00:00,Bulls,Away,24,33,23,36,116
2023-12-14T00:00:00,Bulls,Away,36,24,33,31,124
2023-12-12T00:00:00,Bulls,Home,25,25,30,26,106
2023-12-11T00:00:00,Bulls,Away,32,33,24,29,118
2023-12-08T00:00:00,Bulls,Away,24,28,35,34,121
2023-12-06T00:00:00,Bulls,Home,27,21,35,28,111
2023-12-02T00:00:00,Bulls,Home,32,21,36,35,124
2023-11-30T00:00:00,Bulls,Home,26,23,31,26,106
2023-11-28T00:00:00,Bulls,Away,20,30,18,29,97
2023-11-26T00:00:00,Bulls,Away,36,19,28,26,109
2023-11-24T00:00:00,Bulls,Away,22,26,29,31,108
2023-11-22T00:00:00,Bulls,Away,14,25,38,25,102
2023-11-20T00:00:00,Bulls,Home,27,26,28,19,100
2023-11-18T00:00:00,Bulls,Home,14,26,28,34,102
2023-11-17T00:00:00,Bulls,Home,16,17,32,32,97
2023-11-15T00:00:00,Bulls,Home,21,12,31,30,94
2023-11-13T00:00:00,Bulls,Away,18,31,25,35,109
2023-11-12T00:00:00,Bulls,Home,22,33,29,35,119
2023-11-08T00:00:00,Bulls,Home,28,29,27,23,107
2023-11-06T00:00:00,Bulls,Home,37,29,32,32,130
2023-11-04T00:00:00,Bulls,Away,22,31,21,27,101
2023-11-03T00:00:00,Bulls,Home,30,28,22,27,107
2023-11-01T00:00:00,Bulls,Away,23,27,33,22,105
2023-10-30T00:00:00,Bulls,Away,27,26,25,34,112
2023-10-28T00:00:00,Bulls,Away,26,18,33,25,102
2023-10-27T00:00:00,Bulls,Home,24,18,23,28,93
2023-10-25T00:00:00,Bulls,Home,35,20,27,22,104
2023-12-16T00:00:00,Mavericks,Away,36,38,36,21,131
2023-12-14T00:00:00,Mavericks,Home,30,30,22,19,101
2023-12-12T00:00:00,Mavericks,Home,34,37,22,34,127
2023-12-11T00:00:00,Mavericks,Away,29,38,29,24,120
2023-12-08T00:00:00,Mavericks,Away,37,34,26,28,125
2023-12-06T00:00:00,Mavericks,Home,40,34,35,38,147
2023-12-02T00:00:00,Mavericks,Home,27,29,28,36,120
2023-12-01T00:00:00,Mavericks,Home,20,24,28,22,94
2023-11-28T00:00:00,Mavericks,Home,29,25,30,37,121
2023-11-25T00:00:00,Mavericks,Away,18,27,17,26,88
2023-11-22T00:00:00,Mavericks,Away,29,33,29,13,104
2023-11-19T00:00:00,Mavericks,Home,36,29,31,17,113
2023-11-18T00:00:00,Mavericks,Away,34,24,40,27,125
2023-11-15T00:00:00,Mavericks,Away,41,30,33,26,130
2023-11-14T00:00:00,Mavericks,Away,26,28,31,25,110
2023-11-12T00:00:00,Mavericks,Away,34,33,42,27,136
2023-11-10T00:00:00,Mavericks,Home,30,47,38,29,144
2023-11-08T00:00:00,Mavericks,Home,33,25,30,28,116
2023-11-06T00:00:00,Mavericks,Away,27,26,33,31,117
2023-11-05T00:00:00,Mavericks,Home,26,24,33,41,124
2023-11-03T00:00:00,Mavericks,Away,24,31,32,27,114
2023-11-01T00:00:00,Mavericks,Home,26,23,32,33,114
2023-10-30T00:00:00,Mavericks,Away,30,37,30,28,125
2023-10-27T00:00:00,Mavericks,Home,26,31,31,37,125
2023-10-25T00:00:00,Mavericks,Away,36,28,32,30,126
2023-12-16T00:00:00,Nuggets,Home,31,25,31,30,117
2023-12-14T00:00:00,Nuggets,Home,29,23,38,34,124
2023-12-12T00:00:00,Nuggets,Away,32,25,35,22,114
2023-12-11T00:00:00,Nuggets,Away,28,37,38,26,129
2023-12-08T00:00:00,Nuggets,Home,22,26,26,32,106
2023-12-06T00:00:00,Nuggets,Away,36,21,25,20,102
2023-12-02T00:00:00,Nuggets,Away,30,20,28,39,117
2023-12-01T00:00:00,Nuggets,Away,41,29,24,25,119
2023-11-29T00:00:00,Nuggets,Home,41,35,32,26,134
2023-11-27T00:00:00,Nuggets,Away,25,33,19,36,113
2023-11-26T00:00:00,Nuggets,Home,39,33,35,25,132
2023-11-24T00:00:00,Nuggets,Away,19,24,26,17,86
2023-11-22T00:00:00,Nuggets,Away,28,34,26,31,119
2023-11-20T00:00:00,Nuggets,Away,27,29,25,26,107
2023-11-19T00:00:00,Nuggets,Away,27,31,17,34,109
2023-11-17T00:00:00,Nuggets,Away,28,25,33,24,110
2023-11-14T00:00:00,Nuggets,Home,28,32,24,27,111
2023-11-12T00:00:00,Nuggets,Away,30,20,26,28,104
2023-11-08T00:00:00,Nuggets,Home,26,27,23,32,108
2023-11-06T00:00:00,Nuggets,Home,25,34,40,35,134
2023-11-04T00:00:00,Nuggets,Home,23,28,35,37,123
2023-11-03T00:00:00,Nuggets,Home,40,30,32,23,125
2023-11-01T00:00:00,Nuggets,Away,21,23,28,17,89
2023-10-30T00:00:00,Nuggets,Home,31,27,22,30,110
2023-10-29T00:00:00,Nuggets,Away,34,35,28,31,128
2023-10-27T00:00:00,Nuggets,Away,25,36,28,19,108
2023-10-24T00:00:00,Nuggets,Home,34,29,24,32,119
2023-12-17T00:00:00,Warriors,Away,27,38,24,29,118
2023-12-16T00:00:00,Warriors,Home,32,38,25,29,124
2023-12-14T00:00:00,Warriors,Away,28,28,37,20,113
2023-12-12T00:00:00,Warriors,Away,25,31,31,29,116
2023-12-08T00:00:00,Warriors,Away,28,34,22,34,118
2023-12-06T00:00:00,Warriors,Home,22,26,34,28,110
2023-12-02T00:00:00,Warriors,Away,33,34,25,20,112
2023-11-30T00:00:00,Warriors,Home,31,30,25,34,120
2023-11-28T00:00:00,Warriors,Away,37,35,32,19,123
2023-11-24T00:00:00,Warriors,Home,32,27,27,32,118
2023-11-22T00:00:00,Warriors,Away,31,16,28,40,115
2023-11-20T00:00:00,Warriors,Home,29,34,29,29,121
2023-11-18T00:00:00,Warriors,Home,31,30,26,30,117
2023-11-16T00:00:00,Warriors,Home,24,36,25,24,109
2023-11-14T00:00:00,Warriors,Home,30,29,24,18,101
2023-11-12T00:00:00,Warriors,Home,31,20,22,37,110
2023-11-11T00:00:00,Warriors,Home,31,21,31,27,110
2023-11-08T00:00:00,Warriors,Away,21,26,31,27,105
2023-11-06T00:00:00,Warriors,Away,31,25,27,37,120
2023-11-05T00:00:00,Warriors,Away,30,15,32,27,104
2023-11-03T00:00:00,Warriors,Away,38,31,37,35,141
2023-11-01T00:00:00,Warriors,Home,28,28,18,28,102
2023-10-30T00:00:00,Warriors,Away,29,30,39,32,130
2023-10-29T00:00:00,Warriors,Away,26,31,24,25,106
2023-10-27T00:00:00,Warriors,Away,24,36,39,23,122
2023-10-24T00:00:00,Warriors,Home,28,18,40,18,104
2023-12-17T00:00:00,Rockets,Away,28,32,31,28,119
2023-12-15T00:00:00,Rockets,Away,14,31,30,28,103
2023-12-13T00:00:00,Rockets,Home,29,28,25,35,117
2023-12-11T00:00:00,Rockets,Home,19,32,18,24,93
2023-12-08T00:00:00,Rockets,Away,27,25,40,22,114
2023-12-06T00:00:00,Rockets,Home,32,23,25,30,110
2023-12-02T00:00:00,Rockets,Away,30,14,28,25,97
2023-11-29T00:00:00,Rockets,Away,26,33,38,27,124
2023-11-28T00:00:00,Rockets,Away,22,28,38,27,115
2023-11-24T00:00:00,Rockets,Home,29,31,24,21,105
2023-11-22T00:00:00,Rockets,Home,21,24,29,37,111
2023-11-20T00:00:00,Rockets,Away,27,26,28,35,116
2023-11-19T00:00:00,Rockets,Away,28,27,20,29,104
2023-11-17T00:00:00,Rockets,Away,23,27,27,23,100
2023-11-12T00:00:00,Rockets,Home,23,23,28,33,107
2023-11-10T00:00:00,Rockets,Home,26,28,16,34,104
2023-11-08T00:00:00,Rockets,Home,32,34,33,29,128
2023-11-06T00:00:00,Rockets,Home,32,35,30,25,122
2023-11-04T00:00:00,Rockets,Home,33,26,12,36,107
2023-11-01T00:00:00,Rockets,Home,39,22,25,42,128
2023-10-29T00:00:00,Rockets,Home,24,23,28,20,95
2023-10-27T00:00:00,Rockets,Away,23,29,31,28,111
2023-10-25T00:00:00,Rockets,Away,20,23,26,17,86
2023-12-16T00:00:00,Clippers,Home,35,42,37,30,144
2023-12-14T00:00:00,Clippers,Home,29,40,30,22,121
2023-12-12T00:00:00,Clippers,Home,32,38,29,20,119
2023-12-11T00:00:00,Clippers,Home,43,23,39,27,132
2023-12-08T00:00:00,Clippers,Away,32,27,29,29,117
2023-12-06T00:00:00,Clippers,Home,21,40,18,32,111
2023-12-02T00:00:00,Clippers,Home,22,26,37,28,113
2023-11-30T00:00:00,Clippers,Away,24,26,27,37,114
2023-11-29T00:00:00,Clippers,Away,35,37,30,29,131
2023-11-27T00:00:00,Clippers,Home,28,28,32,16,104
2023-11-25T00:00:00,Clippers,Home,29,27,23,28,107
2023-11-24T00:00:00,Clippers,Home,23,32,28,23,106
2023-11-22T00:00:00,Clippers,Away,26,28,28,27,109
2023-11-20T00:00:00,Clippers,Away,33,33,25,33,124
2023-11-17T00:00:00,Clippers,Home,29,19,31,27,106
2023-11-14T00:00:00,Clippers,Away,26,26,32,24,108
2023-11-12T00:00:00,Clippers,Home,20,25,23,33,101
2023-11-10T00:00:00,Clippers,Away,33,18,38,37,126
2023-11-08T00:00:00,Clippers,Away,21,28,22,22,93
2023-11-06T00:00:00,Clippers,Away,21,25,30,21,97
2023-11-01T00:00:00,Clippers,Away,37,24,24,32,117
2023-10-31T00:00:00,Clippers,Home,13,34,41,30,118
2023-10-29T00:00:00,Clippers,Home,23,33,37,30,123
2023-10-27T00:00:00,Clippers,Away,30,24,29,35,118
2023-10-25T00:00:00,Clippers,Home,29,38,32,24,123
2023-12-15T00:00:00,Lakers,Away,22,40,25,28,115
2023-12-13T00:00:00,Lakers,Away,34,29,29,30,122
2023-12-12T00:00:00,Lakers,Away,26,35,34,30,125
2023-12-07T00:00:00,Lakers,Home,29,38,43,23,133
2023-12-05T00:00:00,Lakers,Home,33,26,24,23,106
2023-12-02T00:00:00,Lakers,Home,25,35,26,21,107
2023-11-30T00:00:00,Lakers,Away,37,23,28,22,110
2023-11-29T00:00:00,Lakers,Away,38,27,36,32,133
2023-11-27T00:00:00,Lakers,Away,19,34,27,14,94
2023-11-25T00:00:00,Lakers,Away,35,35,23,28,121
2023-11-22T00:00:00,Lakers,Home,25,21,25,30,101
2023-11-21T00:00:00,Lakers,Home,32,30,40,29,131
2023-11-19T00:00:00,Lakers,Home,20,29,32,24,105
2023-11-17T00:00:00,Lakers,Away,30,30,22,25,107
2023-11-15T00:00:00,Lakers,Home,25,34,21,30,110
2023-11-14T00:00:00,Lakers,Home,37,37,33,27,134
2023-11-12T00:00:00,Lakers,Home,31,25,35,25,116
2023-11-10T00:00:00,Lakers,Away,25,30,34,33,122
2023-11-08T00:00:00,Lakers,Away,19,26,26,23,94
2023-11-06T00:00:00,Lakers,Away,33,26,20,28,107
2023-11-04T00:00:00,Lakers,Away,25,26,29,21,101
2023-11-01T00:00:00,Lakers,Home,24,24,39,30,117
2023-10-30T00:00:00,Lakers,Home,29,25,27,25,106
2023-10-29T00:00:00,Lakers,Away,28,27,28,32,115
2023-10-26T00:00:00,Lakers,Home,18,30,24,28,100
2023-10-24T00:00:00,Lakers,Away,20,34,26,27,107
2023-12-16T00:00:00,Heat,Home,36,22,33,27,118
2023-12-14T00:00:00,Heat,Home,22,34,32,28,116
2023-12-13T00:00:00,Heat,Home,22,34,35,24,115
2023-12-11T00:00:00,Heat,Away,29,30,30,27,116
2023-12-08T00:00:00,Heat,Home,25,27,23,24,99
2023-12-06T00:00:00,Heat,Away,37,27,23,25,112
2023-12-02T00:00:00,Heat,Home,31,34,33,31,129
2023-11-30T00:00:00,Heat,Home,33,31,33,45,142
2023-11-28T00:00:00,Heat,Home,22,40,35,27,124
2023-11-25T00:00:00,Heat,Away,22,31,23,21,97
2023-11-24T00:00:00,Heat,Away,28,22,37,11,98
2023-11-22T00:00:00,Heat,Away,37,32,32,28,129
2023-11-20T00:00:00,Heat,Away,33,32,28,25,118
2023-11-18T00:00:00,Heat,Away,26,24,26,21,97
2023-11-16T00:00:00,Heat,Home,30,30,35,27,122
2023-11-14T00:00:00,Heat,Away,24,33,30,24,111
2023-11-12T00:00:00,Heat,Away,15,35,32,36,118
2023-11-11T00:00:00,Heat,Away,41,22,30,24,117
2023-11-08T00:00:00,Heat,Away,33,21,23,31,108
2023-11-06T00:00:00,Heat,Home,33,29,28,18,108
2023-11-03T00:00:00,Heat,Home,34,26,41,20,121
2023-11-01T00:00:00,Heat,Home,32,24,27,22,105
2023-10-30T00:00:00,Heat,Away,28,24,21,41,114
2023-10-28T00:00:00,Heat,Away,31,22,20,17,90
2023-10-27T00:00:00,Heat,Away,28,27,33,23,111
2023-10-25T00:00:00,Heat,Home,26,32,25,20,103
2023-12-17T00:00:00,Bucks,Home,33,38,29,28,128
2023-12-16T00:00:00,Bucks,Home,43,38,33,32,146
2023-12-13T00:00:00,Bucks,Home,36,34,31,39,140
2023-12-11T00:00:00,Bucks,Home,37,37,17,27,118
2023-12-07T00:00:00,Bucks,Home,29,22,43,25,119
2023-12-05T00:00:00,Bucks,Home,37,38,37,34,146
2023-12-02T00:00:00,Bucks,Home,42,25,32,33,132
2023-11-30T00:00:00,Bucks,Away,24,31,25,26,106
2023-11-28T00:00:00,Bucks,Away,31,28,34,38,131
2023-11-26T00:00:00,Bucks,Home,26,26,23,33,108
2023-11-24T00:00:00,Bucks,Home,34,26,32,39,131
2023-11-22T00:00:00,Bucks,Away,17,36,26,37,116
2023-11-20T00:00:00,Bucks,Away,31,39,34,38,142
2023-11-18T00:00:00,Bucks,Home,33,27,29,43,132
2023-11-17T00:00:00,Bucks,Away,28,31,33,38,130
2023-11-15T00:00:00,Bucks,Away,36,34,30,28,128
2023-11-13T00:00:00,Bucks,Home,35,24,24,35,118
2023-11-11T00:00:00,Bucks,Away,25,24,23,25,97
2023-11-09T00:00:00,Bucks,Away,24,36,34,30,124
2023-11-08T00:00:00,Bucks,Home,24,38,28,30,120
2023-11-06T00:00:00,Bucks,Away,29,34,33,33,129
2023-11-03T00:00:00,Bucks,Home,21,35,26,28,110
2023-11-01T00:00:00,Bucks,Away,18,26,35,32,111
2023-10-30T00:00:00,Bucks,Home,28,34,35,25,122
2023-10-29T00:00:00,Bucks,Home,25,22,33,30,110
2023-10-26T00:00:00,Bucks,Home,30,33,25,30,118
2023-12-16T00:00:00,Timberwolves,Home,23,34,38,32,127
2023-12-14T00:00:00,Timberwolves,Away,26,33,28,32,119
2023-12-11T00:00:00,Timberwolves,Away,29,23,34,21,107
2023-12-08T00:00:00,Timberwolves,Away,33,27,38,29,127
2023-12-06T00:00:00,Timberwolves,Home,25,21,25,31,102
2023-12-02T00:00:00,Timberwolves,Away,30,32,26,35,123
2023-11-30T00:00:00,Timberwolves,Home,20,29,35,17,101
2023-11-28T00:00:00,Timberwolves,Home,19,34,23,30,106
2023-11-26T00:00:00,Timberwolves,Away,31,29,30,29,119
2023-11-24T00:00:00,Timberwolves,Home,31,33,15,32,111
2023-11-22T00:00:00,Timberwolves,Home,37,20,34,21,112
2023-11-20T00:00:00,Timberwolves,Home,31,27,35,24,117
2023-11-18T00:00:00,Timberwolves,Away,27,32,26,36,121
2023-11-15T00:00:00,Timberwolves,Away,29,25,28,33,115
2023-11-14T00:00:00,Timberwolves,Away,22,32,22,28,104
2023-11-12T00:00:00,Timberwolves,Away,29,25,35,27,116
2023-11-10T00:00:00,Timberwolves,Away,22,34,34,27,117
2023-11-08T00:00:00,Timberwolves,Home,28,44,25,25,122
2023-11-06T00:00:00,Timberwolves,Home,29,23,27,22,101
2023-11-04T00:00:00,Timberwolves,Home,29,26,37,31,123
2023-11-01T00:00:00,Timberwolves,Home,28,35,26,21,110
2023-10-30T00:00:00,Timberwolves,Away,42,37,19,15,113
2023-10-28T00:00:00,Timberwolves,Home,26,29,25,26,106
2023-10-25T00:00:00,Timberwolves,Away,25,26,23,20,94
2023-12-16T00:00:00,Nets,Away,25,29,35,31,120
2023-12-14T00:00:00,Nets,Away,22,17,28,34,101
2023-12-13T00:00:00,Nets,Away,31,33,22,30,116
2023-12-11T00:00:00,Nets,Away,18,30,37,33,118
2023-12-08T00:00:00,Nets,Home,26,24,40,34,124
2023-12-06T00:00:00,Nets,Away,31,22,28,33,114
2023-12-02T00:00:00,Nets,Home,43,30,25,31,129
2023-11-30T00:00:00,Nets,Home,37,34,35,22,128
2023-11-28T00:00:00,Nets,Home,22,30,24,39,115
2023-11-26T00:00:00,Nets,Home,19,44,33,22,118
2023-11-25T00:00:00,Nets,Home,26,37,27,22,112
2023-11-22T00:00:00,Nets,Away,33,34,28,36,131
2023-11-19T00:00:00,Nets,Home,22,27,22,28,99
2023-11-16T00:00:00,Nets,Away,27,25,31,32,115
2023-11-14T00:00:00,Nets,Home,33,24,31,36,124
2023-11-12T00:00:00,Nets,Home,30,19,29,24,102
2023-11-10T00:00:00,Nets,Away,33,21,30,23,107
